date,company,channel,audience_segment,creative_type,device,impression,clicked,visited,converted,spend,revenue,unit_margin_rate,is_synthetic
2025-10-09,義大開發,Email,年輕族群,知識內容,desktop,1,0,0,0,1.44,0.0,0.42,True
2025-10-10,義大開發,YouTube,年輕族群,知識內容,mobile,1,0,0,0,5.28,0.0,0.42,True
2025-10-11,義大開發,Meta,新客探索,短影音,desktop,1,0,0,0,3.99,0.0,0.42,True
2025-10-12,義大開發,Google,新客探索,短影音,mobile,1,0,0,0,8.1,0.0,0.42,True
2025-10-13,義大開發,LINE,新客探索,短影音,mobile,1,0,0,0,3.64,0.0,0.42,True
2025-10-14,義大開發,Email,新客探索,短影音,mobile,1,0,0,0,0.99,0.0,0.42,True
2025-10-15,義大開發,YouTube,新客探索,短影音,mobile,1,0,0,0,5.76,0.0,0.42,True
2025-10-16,義大開發,Meta,高意圖,短影音,desktop,1,0,0,0,4.5,0.0,0.42,True
2025-10-17,義大開發,Google,高意圖,短影音,mobile,1,0,0,0,7.26,0.0,0.42,True
2025-10-18,義大開發,LINE,高意圖,短影音,mobile,1,0,0,0,3.23,0.0,0.42,True
2025-10-19,義大開發,Email,高意圖,短影音,mobile,1,0,0,0,1.12,0.0,0.42,True
2025-10-20,義大開發,YouTube,高意圖,短影音,desktop,1,0,0,0,6.14,0.0,0.42,True
2025-10-21,義大開發,Meta,既有會員,短影音,mobile,1,0,0,0,3.99,0.0,0.42,True
2025-10-22,義大開發,Google,既有會員,短影音,mobile,1,0,0,0,6.59,0.0,0.42,True
2025-10-23,義大開發,LINE,既有會員,短影音,mobile,1,0,0,0,4.19,0.0,0.42,True
2025-10-24,義大開發,Email,既有會員,短影音,mobile,1,0,0,0,1.42,0.0,0.42,True
2025-10-25,義大開發,YouTube,既有會員,短影音,mobile,1,1,1,0,6.53,0.0,0.42,True
2025-10-26,義大開發,Meta,親子家庭,短影音,mobile,1,0,0,0,5.04,0.0,0.42,True
2025-10-27,義大開發,Google,親子家庭,短影音,mobile,1,0,0,0,8.31,0.0,0.42,True
2025-10-28,義大開發,LINE,親子家庭,短影音,mobile,1,0,0,0,3.93,0.0,0.42,True
2025-10-29,義大開發,Email,親子家庭,短影音,mobile,1,0,0,0,1.35,0.0,0.42,True
2025-10-30,義大開發,YouTube,親子家庭,短影音,mobile,1,0,0,0,5.54,0.0,0.42,True
2025-10-31,義大開發,Meta,年輕族群,短影音,desktop,1,0,0,0,5.52,0.0,0.42,True
2025-11-01,義大開發,Google,年輕族群,短影音,mobile,1,0,0,0,6.5,0.0,0.42,True
2025-11-02,義大開發,LINE,年輕族群,短影音,mobile,1,0,0,0,4.05,0.0,0.42,True
2025-11-03,義大開發,Email,年輕族群,短影音,mobile,1,1,1,0,1.37,0.0,0.42,True
2025-11-04,義大開發,YouTube,年輕族群,短影音,mobile,1,0,0,0,5.64,0.0,0.42,True
2025-11-05,義大開發,Meta,新客探索,情境圖文,mobile,1,0,0,0,5.62,0.0,0.42,True
2025-11-06,義大開發,Google,新客探索,情境圖文,mobile,1,0,0,0,6.4,0.0,0.42,True
2025-11-07,義大開發,LINE,新客探索,情境圖文,desktop,1,0,0,0,4.1,0.0,0.42,True
2025-11-08,義大開發,Email,新客探索,情境圖文,desktop,1,0,0,0,1.4,0.0,0.42,True
2025-11-09,義大開發,YouTube,新客探索,情境圖文,mobile,1,0,0,0,5.92,0.0,0.42,True
2025-11-10,義大開發,Meta,高意圖,情境圖文,desktop,1,0,0,0,4.11,0.0,0.42,True
2025-11-11,義大開發,Google,高意圖,情境圖文,desktop,1,0,0,0,6.88,0.0,0.42,True
2025-11-12,義大開發,LINE,高意圖,情境圖文,mobile,1,0,0,0,4.11,0.0,0.42,True
2025-11-13,義大開發,Email,高意圖,情境圖文,desktop,1,1,0,0,0.98,0.0,0.42,True
2025-11-14,義大開發,YouTube,高意圖,情境圖文,mobile,1,0,0,0,4.45,0.0,0.42,True
2025-11-15,義大開發,Meta,既有會員,情境圖文,mobile,1,0,0,0,4.7,0.0,0.42,True
2025-11-16,義大開發,Google,既有會員,情境圖文,mobile,1,0,0,0,7.04,0.0,0.42,True
2025-11-17,義大開發,LINE,既有會員,情境圖文,desktop,1,0,0,0,3.0,0.0,0.42,True
2025-11-18,義大開發,Email,既有會員,情境圖文,desktop,1,0,0,0,1.01,0.0,0.42,True
2025-11-19,義大開發,YouTube,既有會員,情境圖文,mobile,1,0,0,0,4.43,0.0,0.42,True
2025-11-20,義大開發,Meta,親子家庭,情境圖文,mobile,1,0,0,0,5.01,0.0,0.42,True
2025-11-21,義大開發,Google,親子家庭,情境圖文,mobile,1,0,0,0,7.27,0.0,0.42,True
2025-11-22,義大開發,LINE,親子家庭,情境圖文,mobile,1,0,0,0,3.91,0.0,0.42,True
2025-11-23,義大開發,Email,親子家庭,情境圖文,desktop,1,0,0,0,1.19,0.0,0.42,True
2025-11-24,義大開發,YouTube,親子家庭,情境圖文,desktop,1,0,0,0,5.98,0.0,0.42,True
2025-11-25,義大開發,Meta,年輕族群,情境圖文,mobile,1,0,0,0,4.15,0.0,0.42,True
2025-11-26,義大開發,Google,年輕族群,情境圖文,mobile,1,0,0,0,7.2,0.0,0.42,True
2025-11-27,義大開發,LINE,年輕族群,情境圖文,mobile,1,1,1,0,2.93,0.0,0.42,True
2025-11-28,義大開發,Email,年輕族群,情境圖文,mobile,1,0,0,0,1.19,0.0,0.42,True
2025-11-29,義大開發,YouTube,年輕族群,情境圖文,mobile,1,0,0,0,4.99,0.0,0.42,True
2025-11-30,義大開發,Meta,新客探索,優惠訊息,mobile,1,0,0,0,4.25,0.0,0.42,True
2025-12-01,義大開發,Google,新客探索,優惠訊息,desktop,1,0,0,0,8.5,0.0,0.42,True
2025-12-02,義大開發,LINE,新客探索,優惠訊息,mobile,1,0,0,0,3.43,0.0,0.42,True
2025-12-03,義大開發,Email,新客探索,優惠訊息,mobile,1,0,0,0,0.99,0.0,0.42,True
2025-12-04,義大開發,YouTube,新客探索,優惠訊息,mobile,1,0,0,0,5.33,0.0,0.42,True
2025-12-05,義大開發,Meta,高意圖,優惠訊息,mobile,1,0,0,0,4.66,0.0,0.42,True
2025-12-06,義大開發,Google,高意圖,優惠訊息,mobile,1,0,0,0,7.34,0.0,0.42,True
2025-12-07,義大開發,LINE,高意圖,優惠訊息,desktop,1,0,0,0,4.24,0.0,0.42,True
2025-12-08,義大開發,Email,高意圖,優惠訊息,desktop,1,1,1,0,1.01,0.0,0.42,True
2025-12-09,義大開發,YouTube,高意圖,優惠訊息,mobile,1,0,0,0,5.37,0.0,0.42,True
2025-12-10,義大開發,Meta,既有會員,優惠訊息,mobile,1,0,0,0,4.62,0.0,0.42,True
2025-12-11,義大開發,Google,既有會員,優惠訊息,mobile,1,0,0,0,6.91,0.0,0.42,True
2025-12-12,義大開發,LINE,既有會員,優惠訊息,mobile,1,0,0,0,3.83,0.0,0.42,True
2025-12-13,義大開發,Email,既有會員,優惠訊息,mobile,1,0,0,0,1.24,0.0,0.42,True
2025-12-14,義大開發,YouTube,既有會員,優惠訊息,desktop,1,0,0,0,4.73,0.0,0.42,True
2025-12-15,義大開發,Meta,親子家庭,優惠訊息,mobile,1,0,0,0,5.71,0.0,0.42,True
2025-12-16,義大開發,Google,親子家庭,優惠訊息,desktop,1,0,0,0,6.35,0.0,0.42,True
2025-12-17,義大開發,LINE,親子家庭,優惠訊息,mobile,1,0,0,0,3.61,0.0,0.42,True
2025-12-18,義大開發,Email,親子家庭,優惠訊息,mobile,1,0,0,0,1.18,0.0,0.42,True
2025-12-19,義大開發,YouTube,親子家庭,優惠訊息,mobile,1,0,0,0,4.98,0.0,0.42,True
2025-12-20,義大開發,Meta,年輕族群,優惠訊息,mobile,1,0,0,0,3.86,0.0,0.42,True
2025-12-21,義大開發,Google,年輕族群,優惠訊息,mobile,1,0,0,0,6.54,0.0,0.42,True
2025-12-22,義大開發,LINE,年輕族群,優惠訊息,mobile,1,0,0,0,3.73,0.0,0.42,True
2025-12-23,義大開發,Email,年輕族群,優惠訊息,mobile,1,1,0,0,1.29,0.0,0.42,True
2025-12-24,義大開發,YouTube,年輕族群,優惠訊息,mobile,1,0,0,0,5.3,0.0,0.42,True
2025-12-25,義大開發,Meta,新客探索,知識內容,desktop,1,0,0,0,4.97,0.0,0.42,True
2025-12-26,義大開發,Google,新客探索,知識內容,desktop,1,0,0,0,8.57,0.0,0.42,True
2025-12-27,義大開發,LINE,新客探索,知識內容,mobile,1,0,0,0,4.05,0.0,0.42,True
2025-12-28,義大開發,Email,新客探索,知識內容,mobile,1,0,0,0,1.26,0.0,0.42,True
2025-12-29,義大開發,YouTube,新客探索,知識內容,desktop,1,0,0,0,5.68,0.0,0.42,True
2025-10-01,義大開發,Meta,高意圖,知識內容,mobile,1,0,0,0,5.06,0.0,0.42,True
2025-10-02,義大開發,Google,高意圖,知識內容,mobile,1,0,0,0,5.89,0.0,0.42,True
2025-10-03,義大開發,LINE,高意圖,知識內容,desktop,1,0,0,0,3.3,0.0,0.42,True
2025-10-04,義大開發,Email,高意圖,知識內容,mobile,1,0,0,0,1.32,0.0,0.42,True
2025-10-05,義大開發,YouTube,高意圖,知識內容,mobile,1,0,0,0,5.57,0.0,0.42,True
2025-10-06,義大開發,Meta,既有會員,知識內容,mobile,1,1,0,0,4.86,0.0,0.42,True
2025-10-07,義大開發,Google,既有會員,知識內容,mobile,1,0,0,0,7.3,0.0,0.42,True
2025-10-08,義大開發,LINE,既有會員,知識內容,mobile,1,0,0,0,3.6,0.0,0.42,True
2025-10-09,義大開發,Email,既有會員,知識內容,mobile,1,0,0,0,1.41,0.0,0.42,True
2025-10-10,義大開發,YouTube,既有會員,知識內容,mobile,1,0,0,0,6.1,0.0,0.42,True
2025-10-11,義大開發,Meta,親子家庭,知識內容,mobile,1,0,0,0,4.3,0.0,0.42,True
2025-10-12,義大開發,Google,親子家庭,知識內容,mobile,1,0,0,0,7.22,0.0,0.42,True
2025-10-13,義大開發,LINE,親子家庭,知識內容,mobile,1,1,0,0,3.42,0.0,0.42,True
2025-10-14,義大開發,Email,親子家庭,知識內容,mobile,1,1,0,0,1.31,0.0,0.42,True
2025-10-15,義大開發,YouTube,親子家庭,知識內容,mobile,1,0,0,0,6.47,0.0,0.42,True
2025-10-16,義大開發,Meta,年輕族群,知識內容,desktop,1,0,0,0,4.23,0.0,0.42,True
2025-10-17,義大開發,Google,年輕族群,知識內容,mobile,1,0,0,0,7.56,0.0,0.42,True
2025-10-18,義大開發,LINE,年輕族群,知識內容,desktop,1,0,0,0,3.09,0.0,0.42,True
2025-10-19,義大開發,Email,年輕族群,知識內容,mobile,1,0,0,0,0.97,0.0,0.42,True
2025-10-20,義大開發,YouTube,年輕族群,知識內容,desktop,1,0,0,0,5.71,0.0,0.42,True
2025-10-21,義大開發,Meta,新客探索,短影音,mobile,1,0,0,0,3.97,0.0,0.42,True
2025-10-22,義大開發,Google,新客探索,短影音,mobile,1,1,1,0,6.24,0.0,0.42,True
2025-10-23,義大開發,LINE,新客探索,短影音,mobile,1,0,0,0,3.5,0.0,0.42,True
2025-10-24,義大開發,Email,新客探索,短影音,mobile,1,0,0,0,1.0,0.0,0.42,True
2025-10-25,義大開發,YouTube,新客探索,短影音,mobile,1,0,0,0,6.2,0.0,0.42,True
2025-10-26,義大開發,Meta,高意圖,短影音,mobile,1,0,0,0,5.14,0.0,0.42,True
2025-10-27,義大開發,Google,高意圖,短影音,desktop,1,1,1,0,6.41,0.0,0.42,True
2025-10-28,義大開發,LINE,高意圖,短影音,desktop,1,0,0,0,2.88,0.0,0.42,True
2025-10-29,義大開發,Email,高意圖,短影音,mobile,1,0,0,0,1.41,0.0,0.42,True
2025-10-30,義大開發,YouTube,高意圖,短影音,mobile,1,0,0,0,4.73,0.0,0.42,True
2025-10-31,義大開發,Meta,既有會員,短影音,desktop,1,0,0,0,4.71,0.0,0.42,True
2025-11-01,義大開發,Google,既有會員,短影音,mobile,1,0,0,0,6.89,0.0,0.42,True
2025-11-02,義大開發,LINE,既有會員,短影音,mobile,1,0,0,0,4.15,0.0,0.42,True
2025-11-03,義大開發,Email,既有會員,短影音,mobile,1,0,0,0,1.0,0.0,0.42,True
2025-11-04,義大開發,YouTube,既有會員,短影音,mobile,1,0,0,0,6.24,0.0,0.42,True
2025-11-05,義大開發,Meta,親子家庭,短影音,mobile,1,0,0,0,5.6,0.0,0.42,True
2025-11-06,義大開發,Google,親子家庭,短影音,mobile,1,0,0,0,8.48,0.0,0.42,True
2025-11-07,義大開發,LINE,親子家庭,短影音,mobile,1,1,1,1,3.39,6281.72,0.42,True
2025-11-08,義大開發,Email,親子家庭,短影音,desktop,1,0,0,0,1.41,0.0,0.42,True
2025-11-09,義大開發,YouTube,親子家庭,短影音,mobile,1,0,0,0,4.9,0.0,0.42,True
2025-11-10,義大開發,Meta,年輕族群,短影音,mobile,1,0,0,0,5.48,0.0,0.42,True
2025-11-11,義大開發,Google,年輕族群,短影音,desktop,1,0,0,0,8.42,0.0,0.42,True
2025-11-12,義大開發,LINE,年輕族群,短影音,mobile,1,0,0,0,3.5,0.0,0.42,True
2025-11-13,義大開發,Email,年輕族群,短影音,mobile,1,1,1,0,1.38,0.0,0.42,True
2025-11-14,義大開發,YouTube,年輕族群,短影音,mobile,1,0,0,0,6.14,0.0,0.42,True
2025-11-15,義大開發,Meta,新客探索,情境圖文,mobile,1,0,0,0,3.96,0.0,0.42,True
2025-11-16,義大開發,Google,新客探索,情境圖文,desktop,1,0,0,0,6.67,0.0,0.42,True
2025-11-17,義大開發,LINE,新客探索,情境圖文,mobile,1,0,0,0,4.23,0.0,0.42,True
2025-11-18,義大開發,Email,新客探索,情境圖文,mobile,1,0,0,0,0.98,0.0,0.42,True
2025-11-19,義大開發,YouTube,新客探索,情境圖文,mobile,1,0,0,0,4.59,0.0,0.42,True
2025-11-20,義大開發,Meta,高意圖,情境圖文,mobile,1,0,0,0,4.96,0.0,0.42,True
2025-11-21,義大開發,Google,高意圖,情境圖文,desktop,1,0,0,0,6.01,0.0,0.42,True
2025-11-22,義大開發,LINE,高意圖,情境圖文,mobile,1,0,0,0,3.55,0.0,0.42,True
2025-11-23,義大開發,Email,高意圖,情境圖文,desktop,1,1,1,0,1.39,0.0,0.42,True
2025-11-24,義大開發,YouTube,高意圖,情境圖文,mobile,1,1,1,0,6.28,0.0,0.42,True
2025-11-25,義大開發,Meta,既有會員,情境圖文,desktop,1,0,0,0,4.95,0.0,0.42,True
2025-11-26,義大開發,Google,既有會員,情境圖文,desktop,1,0,0,0,7.88,0.0,0.42,True
2025-11-27,義大開發,LINE,既有會員,情境圖文,desktop,1,0,0,0,4.12,0.0,0.42,True
2025-11-28,義大開發,Email,既有會員,情境圖文,mobile,1,1,1,0,1.18,0.0,0.42,True
2025-11-29,義大開發,YouTube,既有會員,情境圖文,mobile,1,0,0,0,5.68,0.0,0.42,True
2025-11-30,義大開發,Meta,親子家庭,情境圖文,mobile,1,0,0,0,5.27,0.0,0.42,True
2025-12-01,義大開發,Google,親子家庭,情境圖文,mobile,1,0,0,0,6.09,0.0,0.42,True
2025-12-02,義大開發,LINE,親子家庭,情境圖文,desktop,1,0,0,0,4.32,0.0,0.42,True
2025-12-03,義大開發,Email,親子家庭,情境圖文,mobile,1,0,0,0,1.27,0.0,0.42,True
2025-12-04,義大開發,YouTube,親子家庭,情境圖文,desktop,1,0,0,0,5.36,0.0,0.42,True
2025-12-05,義大開發,Meta,年輕族群,情境圖文,mobile,1,0,0,0,4.14,0.0,0.42,True
2025-12-06,義大開發,Google,年輕族群,情境圖文,mobile,1,0,0,0,7.75,0.0,0.42,True
2025-12-07,義大開發,LINE,年輕族群,情境圖文,mobile,1,0,0,0,4.3,0.0,0.42,True
2025-12-08,義大開發,Email,年輕族群,情境圖文,mobile,1,0,0,0,0.98,0.0,0.42,True
2025-12-09,義大開發,YouTube,年輕族群,情境圖文,mobile,1,0,0,0,4.64,0.0,0.42,True
2025-12-10,義大開發,Meta,新客探索,優惠訊息,mobile,1,0,0,0,5.11,0.0,0.42,True
2025-12-11,義大開發,Google,新客探索,優惠訊息,desktop,1,0,0,0,7.13,0.0,0.42,True
2025-12-12,義大開發,LINE,新客探索,優惠訊息,mobile,1,0,0,0,3.7,0.0,0.42,True
2025-12-13,義大開發,Email,新客探索,優惠訊息,mobile,1,0,0,0,1.34,0.0,0.42,True
2025-12-14,義大開發,YouTube,新客探索,優惠訊息,mobile,1,1,1,0,5.21,0.0,0.42,True
2025-12-15,義大開發,Meta,高意圖,優惠訊息,mobile,1,0,0,0,4.21,0.0,0.42,True
2025-12-16,義大開發,Google,高意圖,優惠訊息,desktop,1,0,0,0,8.13,0.0,0.42,True
2025-12-17,義大開發,LINE,高意圖,優惠訊息,mobile,1,0,0,0,2.91,0.0,0.42,True
2025-12-18,義大開發,Email,高意圖,優惠訊息,mobile,1,1,1,0,1.22,0.0,0.42,True
2025-12-19,義大開發,YouTube,高意圖,優惠訊息,mobile,1,0,0,0,5.84,0.0,0.42,True
2025-12-20,義大開發,Meta,既有會員,優惠訊息,desktop,1,0,0,0,5.43,0.0,0.42,True
2025-12-21,義大開發,Google,既有會員,優惠訊息,desktop,1,0,0,0,7.17,0.0,0.42,True
2025-12-22,義大開發,LINE,既有會員,優惠訊息,mobile,1,0,0,0,3.06,0.0,0.42,True
2025-12-23,義大開發,Email,既有會員,優惠訊息,mobile,1,1,1,0,1.38,0.0,0.42,True
2025-12-24,義大開發,YouTube,既有會員,優惠訊息,desktop,1,0,0,0,4.83,0.0,0.42,True
2025-12-25,義大開發,Meta,親子家庭,優惠訊息,mobile,1,0,0,0,5.29,0.0,0.42,True
2025-12-26,義大開發,Google,親子家庭,優惠訊息,mobile,1,0,0,0,8.12,0.0,0.42,True
2025-12-27,義大開發,LINE,親子家庭,優惠訊息,mobile,1,0,0,0,3.38,0.0,0.42,True
2025-12-28,義大開發,Email,親子家庭,優惠訊息,mobile,1,0,0,0,1.19,0.0,0.42,True
2025-12-29,義大開發,YouTube,親子家庭,優惠訊息,mobile,1,0,0,0,4.93,0.0,0.42,True
2025-10-01,義大開發,Meta,年輕族群,優惠訊息,mobile,1,1,1,1,4.4,8759.22,0.42,True
2025-10-02,義大開發,Google,年輕族群,優惠訊息,mobile,1,0,0,0,6.69,0.0,0.42,True
2025-10-03,義大開發,LINE,年輕族群,優惠訊息,desktop,1,0,0,0,3.19,0.0,0.42,True
2025-10-04,義大開發,Email,年輕族群,優惠訊息,mobile,1,0,0,0,1.41,0.0,0.42,True
2025-10-05,義大開發,YouTube,年輕族群,優惠訊息,mobile,1,0,0,0,6.12,0.0,0.42,True
2025-10-06,義大開發,Meta,新客探索,知識內容,mobile,1,0,0,0,4.49,0.0,0.42,True
2025-10-07,義大開發,Google,新客探索,知識內容,mobile,1,0,0,0,6.16,0.0,0.42,True
2025-10-08,義大開發,LINE,新客探索,知識內容,mobile,1,0,0,0,4.03,0.0,0.42,True
2025-10-09,義大開發,Email,新客探索,知識內容,desktop,1,0,0,0,0.97,0.0,0.42,True
2025-10-10,義大開發,YouTube,新客探索,知識內容,mobile,1,0,0,0,4.94,0.0,0.42,True
2025-10-11,義大開發,Meta,高意圖,知識內容,mobile,1,0,0,0,4.47,0.0,0.42,True
2025-10-12,義大開發,Google,高意圖,知識內容,mobile,1,0,0,0,7.82,0.0,0.42,True
2025-10-13,義大開發,LINE,高意圖,知識內容,mobile,1,1,1,1,3.53,8235.08,0.42,True
2025-10-14,義大開發,Email,高意圖,知識內容,desktop,1,0,0,0,1.24,0.0,0.42,True
2025-10-15,義大開發,YouTube,高意圖,知識內容,mobile,1,0,0,0,4.48,0.0,0.42,True
2025-10-16,義大開發,Meta,既有會員,知識內容,desktop,1,0,0,0,5.44,0.0,0.42,True
2025-10-17,義大開發,Google,既有會員,知識內容,mobile,1,0,0,0,7.5,0.0,0.42,True
2025-10-18,義大開發,LINE,既有會員,知識內容,mobile,1,0,0,0,2.89,0.0,0.42,True
2025-10-19,義大開發,Email,既有會員,知識內容,mobile,1,1,1,0,1.02,0.0,0.42,True
2025-10-20,義大開發,YouTube,既有會員,知識內容,desktop,1,0,0,0,4.57,0.0,0.42,True
2025-10-21,義大開發,Meta,親子家庭,知識內容,mobile,1,0,0,0,5.33,0.0,0.42,True
2025-10-22,義大開發,Google,親子家庭,知識內容,mobile,1,1,0,0,6.73,0.0,0.42,True
2025-10-23,義大開發,LINE,親子家庭,知識內容,mobile,1,0,0,0,4.0,0.0,0.42,True
2025-10-24,義大開發,Email,親子家庭,知識內容,desktop,1,0,0,0,1.18,0.0,0.42,True
2025-10-25,義大開發,YouTube,親子家庭,知識內容,mobile,1,1,1,0,6.55,0.0,0.42,True
2025-10-26,義大開發,Meta,年輕族群,知識內容,desktop,1,0,0,0,5.6,0.0,0.42,True
2025-10-27,義大開發,Google,年輕族群,知識內容,desktop,1,0,0,0,6.54,0.0,0.42,True
2025-10-28,義大開發,LINE,年輕族群,知識內容,desktop,1,1,1,0,3.81,0.0,0.42,True
2025-10-29,義大開發,Email,年輕族群,知識內容,mobile,1,0,0,0,1.2,0.0,0.42,True
2025-10-30,義大開發,YouTube,年輕族群,知識內容,mobile,1,0,0,0,6.13,0.0,0.42,True
2025-10-31,義大開發,Meta,新客探索,短影音,desktop,1,0,0,0,3.99,0.0,0.42,True
2025-11-01,義大開發,Google,新客探索,短影音,desktop,1,0,0,0,7.95,0.0,0.42,True
2025-11-02,義大開發,LINE,新客探索,短影音,mobile,1,0,0,0,3.99,0.0,0.42,True
2025-11-03,義大開發,Email,新客探索,短影音,mobile,1,0,0,0,1.11,0.0,0.42,True
2025-11-04,義大開發,YouTube,新客探索,短影音,mobile,1,0,0,0,4.82,0.0,0.42,True
2025-11-05,義大開發,Meta,高意圖,短影音,mobile,1,0,0,0,5.39,0.0,0.42,True
2025-11-06,義大開發,Google,高意圖,短影音,mobile,1,0,0,0,8.15,0.0,0.42,True
2025-11-07,義大開發,LINE,高意圖,短影音,mobile,1,0,0,0,3.57,0.0,0.42,True
2025-11-08,義大開發,Email,高意圖,短影音,mobile,1,0,0,0,1.39,0.0,0.42,True
2025-11-09,義大開發,YouTube,高意圖,短影音,mobile,1,0,0,0,6.33,0.0,0.42,True
2025-11-10,義大開發,Meta,既有會員,短影音,mobile,1,0,0,0,3.87,0.0,0.42,True
2025-11-11,義大開發,Google,既有會員,短影音,mobile,1,0,0,0,8.49,0.0,0.42,True
2025-11-12,義大開發,LINE,既有會員,短影音,mobile,1,0,0,0,4.05,0.0,0.42,True
2025-11-13,義大開發,Email,既有會員,短影音,mobile,1,0,0,0,1.28,0.0,0.42,True
2025-11-14,義大開發,YouTube,既有會員,短影音,desktop,1,0,0,0,5.8,0.0,0.42,True
2025-11-15,義大開發,Meta,親子家庭,短影音,mobile,1,0,0,0,4.36,0.0,0.42,True
2025-11-16,義大開發,Google,親子家庭,短影音,mobile,1,0,0,0,6.02,0.0,0.42,True
2025-11-17,義大開發,LINE,親子家庭,短影音,mobile,1,0,0,0,3.06,0.0,0.42,True
2025-11-18,義大開發,Email,親子家庭,短影音,mobile,1,0,0,0,1.17,0.0,0.42,True
2025-11-19,義大開發,YouTube,親子家庭,短影音,mobile,1,0,0,0,4.72,0.0,0.42,True
2025-11-20,義大開發,Meta,年輕族群,短影音,mobile,1,0,0,0,5.41,0.0,0.42,True
2025-11-21,義大開發,Google,年輕族群,短影音,mobile,1,0,0,0,6.06,0.0,0.42,True
2025-11-22,義大開發,LINE,年輕族群,短影音,mobile,1,0,0,0,4.1,0.0,0.42,True
2025-11-23,義大開發,Email,年輕族群,短影音,mobile,1,0,0,0,1.05,0.0,0.42,True
2025-11-24,義大開發,YouTube,年輕族群,短影音,mobile,1,0,0,0,6.05,0.0,0.42,True
2025-11-25,義大開發,Meta,新客探索,情境圖文,mobile,1,0,0,0,5.15,0.0,0.42,True
2025-11-26,義大開發,Google,新客探索,情境圖文,desktop,1,1,1,0,6.71,0.0,0.42,True
2025-11-27,義大開發,LINE,新客探索,情境圖文,mobile,1,0,0,0,4.14,0.0,0.42,True
2025-11-28,義大開發,Email,新客探索,情境圖文,mobile,1,0,0,0,1.21,0.0,0.42,True
2025-11-29,義大開發,YouTube,新客探索,情境圖文,mobile,1,0,0,0,5.51,0.0,0.42,True
2025-11-30,義大開發,Meta,高意圖,情境圖文,mobile,1,0,0,0,4.44,0.0,0.42,True
2025-12-01,義大開發,Google,高意圖,情境圖文,mobile,1,0,0,0,7.05,0.0,0.42,True
2025-12-02,義大開發,LINE,高意圖,情境圖文,mobile,1,0,0,0,3.45,0.0,0.42,True
2025-12-03,義大開發,Email,高意圖,情境圖文,mobile,1,0,0,0,1.17,0.0,0.42,True
2025-12-04,義大開發,YouTube,高意圖,情境圖文,mobile,1,0,0,0,4.55,0.0,0.42,True
2025-12-05,義大開發,Meta,既有會員,情境圖文,mobile,1,0,0,0,5.57,0.0,0.42,True
2025-12-06,義大開發,Google,既有會員,情境圖文,mobile,1,0,0,0,7.3,0.0,0.42,True
2025-12-07,義大開發,LINE,既有會員,情境圖文,mobile,1,0,0,0,3.97,0.0,0.42,True
2025-12-08,義大開發,Email,既有會員,情境圖文,mobile,1,0,0,0,1.09,0.0,0.42,True
2025-12-09,義大開發,YouTube,既有會員,情境圖文,mobile,1,0,0,0,6.48,0.0,0.42,True
2025-12-10,義大開發,Meta,親子家庭,情境圖文,mobile,1,0,0,0,5.49,0.0,0.42,True
2025-12-11,義大開發,Google,親子家庭,情境圖文,mobile,1,0,0,0,7.66,0.0,0.42,True
2025-12-12,義大開發,LINE,親子家庭,情境圖文,desktop,1,0,0,0,2.93,0.0,0.42,True
2025-12-13,義大開發,Email,親子家庭,情境圖文,mobile,1,0,0,0,1.05,0.0,0.42,True
2025-12-14,義大開發,YouTube,親子家庭,情境圖文,desktop,1,1,1,0,5.5,0.0,0.42,True
2025-12-15,義大開發,Meta,年輕族群,情境圖文,mobile,1,0,0,0,4.42,0.0,0.42,True
2025-12-16,義大開發,Google,年輕族群,情境圖文,mobile,1,0,0,0,5.86,0.0,0.42,True
2025-12-17,義大開發,LINE,年輕族群,情境圖文,mobile,1,0,0,0,3.47,0.0,0.42,True
2025-12-18,義大開發,Email,年輕族群,情境圖文,desktop,1,0,0,0,0.97,0.0,0.42,True
